"","year","month","date","evaporation _sum","2m_temperature _max","2m_temperature _min","surface_net_solar_radiation _sum","surface_pressure _mean","total_precipitation _sum","10m_component_of_wind"
"62",16,1994,3,-0.00104503938928246,307.17333984375,293.5029296875,19182016,99929.0494791667,0,8.69056198636566
"63",16,1994,3,-0.00106754689477384,307.494140625,292.723876953125,19395328,99839.6197916667,0,9.60279303256735
"64",16,1994,3,-0.00111721828579903,307.364013671875,292.87744140625,19606528,99790.4947916667,0,7.31756758972106
"65",16,1994,3,-0.00107918726280332,306.6005859375,292.32861328125,18900992,99861.9348958333,0,6.93373735933838
"66",16,1994,3,-0.00126410275697708,307.192626953125,291.77978515625,19962944,99839.9375,0,7.20229857928608
"67",16,1994,3,-0.00140236713923514,307.94482421875,291.615234375,20198208,99870.6067708333,0,7.8331540407315
"68",16,1994,3,-0.00132415164262056,308.5966796875,293.15966796875,20145088,99892.4244791667,0,9.8901863159231
"69",16,1994,3,-0.00120230810716748,309.86572265625,293.904052734375,20048256,99739.2708333333,0,8.55783547400047
"70",16,1994,3,-0.00123370531946421,310.157958984375,295.227783203125,20063808,99736.6979166667,0,14.1407545761385
"71",16,1994,3,-0.00131321721710265,309.67529296875,294.939453125,20338112,99693.2395833333,0,19.1488653405932
"72",16,1994,3,-0.00101153738796711,310.632080078125,295.57958984375,20734592,99676.90625,0,18.1823116799646
"73",16,1994,3,-0.00086807762272656,310.968994140625,296.276123046875,20019584,99633.890625,0,10.7385807605738
"74",16,1994,3,-0.000929460395127535,311.836669921875,297.09033203125,20335296,99743.7734375,0,14.5542632862161
"75",16,1994,3,-0.00104327430017292,314.165283203125,296.118896484375,20662016,99706.7213541667,0,8.14956871403303
"76",16,1994,3,-0.000999151961877942,314.026123046875,298.403076171875,20722432,99643.625,0,8.94105753136814
"77",16,1994,3,-0.000996905844658613,312.785400390625,298.6357421875,20017344,99483.6875,0,18.9677132650606
"78",16,1994,3,-0.000956867821514606,308.71240234375,295.07568359375,21481408,99429.6197916667,0,13.7476504560955
"79",16,1994,3,-0.000992599874734879,309.120361328125,295.082275390625,21481984,99642.5546875,0,11.8886584186925
"80",16,1994,3,-0.000973348272964358,310.479248046875,295.25732421875,21306752,99708.0598958333,0,13.2926348661253
"81",16,1994,3,-0.000975110102444887,310.619384765625,295.83251953125,21244800,99678.65625,0,26.136832753883
"82",16,1994,3,-0.000926768640056252,310.881103515625,296.5166015625,21217472,99539.2109375,0,23.3660507417498
"83",16,1994,3,-0.000977695686742663,311.295654296875,297.263427734375,21254464,99668.640625,0,20.3782159760252
"84",16,1994,3,-0.00101203890517354,312.608642578125,298.848876953125,21380864,99704.7890625,0,18.8417379936034
"85",16,1994,3,-0.00087640481069684,312.178466796875,297.45947265625,21694144,99719.2083333333,0,19.473661462026
"86",16,1994,3,-0.000848509138450027,311.78125,297.218994140625,21764672,99781.2317708333,0,18.3066180542425
"87",16,1994,3,-0.00079654622823,310.72998046875,295.75634765625,21848576,99703.8229166667,0,20.7923823335457
"88",16,1994,4,-0.000768573489040136,310.307373046875,295.420654296875,21811392,99471.1432291667,0,22.8854256500731
"89",16,1994,4,-0.000827071722596884,310.628662109375,295.646240234375,21522816,99432.21875,0,15.8223478461755
"90",16,1994,4,-0.000833780504763126,310.439208984375,296.21875,21528512,99449.7265625,0,14.8213290718401
"91",16,1994,4,-0.000864511588588357,311.309326171875,296.163818359375,21594880,99607.6067708333,2.86102294921875e-06,15.8538652533208
"92",16,1994,4,-0.000843897229060531,310.645751953125,297.40478515625,21278720,99739.859375,5.24520874023438e-06,24.8365969591109
"93",16,1994,4,-0.000863185618072748,309.28076171875,296.596435546875,19343552,99597.8828125,0.00153636932373047,23.5098041896452
"94",16,1994,4,-0.000730567611753941,307.8173828125,294.45751953125,21953280,99495.4791666667,0,21.2873452025788
"95",16,1994,4,-0.000729886814951897,308.982666015625,294.857421875,22002752,99394.8463541667,2.81333923339844e-05,11.3100887054579
"96",16,1994,4,-0.000866886926814914,310.63330078125,296.4931640625,22375744,99404.78125,0,10.5195616717753
"97",16,1994,4,-0.000849929405376315,310.55224609375,297.0712890625,22675968,99515.921875,0,19.2081724006489
"98",16,1994,4,-0.000847519608214498,310.3212890625,296.370849609375,22589760,99457.6588541667,0,19.1315392599428
"99",16,1994,4,-0.00085282907821238,310.211669921875,296.011474609375,21833088,99576.1588541667,0,16.3771474553177
"100",16,1994,4,-0.000834538601338863,311.735107421875,296.500732421875,21593984,99747.4088541667,0,22.4966346015963
"101",16,1994,4,-0.000833410071209073,310.9248046875,298.564208984375,22211072,99776.7239583333,0,12.1396967184462
"102",16,1994,4,-0.000889489892870188,311.48046875,299.003173828125,22485248,99756.3463541667,0,17.6321251744167
"103",16,1994,4,-0.00084138847887516,310.2587890625,299.154296875,22429760,99675.4427083333,0,16.8079542580853
"104",16,1994,4,-0.000822541071102023,310.451416015625,297.892822265625,22928128,99605.59375,0,15.354068443413
"105",16,1994,4,-0.000835305545479059,310.9150390625,297.932861328125,22837056,99424.4583333333,0,18.9019153797745
"106",16,1994,4,-0.00063645257614553,311.96826171875,297.77880859375,22378176,99356.078125,0,44.1684701807739
"107",16,1994,4,-0.000600991537794471,311.54931640625,298.709716796875,22404480,99305.5729166667,0,48.9188054109978
"108",16,1994,4,-0.000620978651568294,311.675048828125,297.56640625,21491136,99288.5520833333,0,27.7156895971748
"109",16,1994,4,-0.00071259168908,311.203857421875,297.5712890625,22653696,99388.5859375,0,20.9627323371961
"110",16,1994,4,-0.000547791365534067,310.185546875,298.03369140625,18073152,99464.3020833333,0,20.8272978560597
"111",16,1994,4,-0.000685724895447493,312.453125,296.717529296875,22636672,99345.5677083333,0,30.8554442405214
"112",16,1994,4,-0.000734758796170354,313.228759765625,296.587646484375,23135744,99279.7942708333,0,25.2791112565057
"113",16,1994,4,-0.00088118645362556,313.512939453125,297.573974609375,23224576,99383.7239583333,0,32.6252146158309
"114",16,1994,4,-0.000858541112393141,313.444580078125,297.8720703125,22099584,99352.8046875,0,23.9537127710289
"115",16,1994,4,-0.000897615449503064,313.90625,299.003662109375,21512704,99205.1041666667,7.62939453125e-06,21.543211976254
"116",16,1994,4,-0.000850670039653778,314.4599609375,298.6015625,22725696,99074.5364583333,0,18.7617063857849
"117",16,1994,5,-0.000851318007335067,313.21630859375,299.053466796875,21879744,99249.2942708333,0.000182151794433594,16.5941784198471
"118",16,1994,5,-0.000682653626427054,312.84228515625,298.521728515625,22237568,99387.8541666667,0,24.9682291820915
"119",16,1994,5,-0.000657117692753673,313.374755859375,298.53369140625,23075776,99474.9505208333,0,32.1989701251289
"120",16,1994,5,-0.000544148730114102,313.52587890625,298.334228515625,22975808,99579.375,0,30.7684551073533
"121",16,1994,5,-0.000521745765581727,313.050048828125,298.40673828125,22422400,99462.0208333333,0,31.2750266888034
"122",16,1994,5,-0.000557839870452881,313.775390625,298.37744140625,22772096,99492.1822916667,0,31.0636720318867
"123",16,1994,5,-0.000549508957192302,313.372802734375,298.62060546875,22818752,99516.3932291667,0,36.7726297784341
"124",16,1994,5,-0.000465649645775557,312.778564453125,299.316162109375,22199936,99376.2109375,4.76837158203125e-06,49.8344808750272
"125",16,1994,5,-0.000429436331614852,314.1376953125,299.8994140625,21726656,99206.1432291667,1.66893005371094e-05,35.5526043023701
"126",16,1994,5,-0.000478602480143309,313.677978515625,300.12744140625,21342656,99169.15625,3.24249267578125e-05,41.1919012242133
"127",16,1994,5,-0.000493232160806656,313.205078125,300.06494140625,21197184,99227.9348958333,6.29425048828125e-05,29.8396229396397
"128",16,1994,5,-0.00051608681678772,313.802978515625,299.98095703125,21188736,99319.9114583333,0,29.7378986052278
"129",16,1994,5,-0.000578537816181779,312.818603515625,298.79248046875,22512576,99555.3880208333,0,26.7965448667633
"130",16,1994,5,-0.000679505756124854,313.507080078125,298.423583984375,23299520,99523.4166666667,0,19.0027737881114
"131",16,1994,5,-0.000704148318618536,315.422119140625,300.429443359375,23661376,99266.4921875,0,27.2373873998193
"132",16,1994,5,-0.00064936256967485,316.5205078125,299.708984375,23862272,99157.2916666667,0,30.6252056518693
"133",16,1994,5,-0.000575693789869547,316.523193359375,299.79150390625,23721856,99203.3541666667,0,33.3446162978447
"134",16,1994,5,-0.000485589262098074,315.39892578125,299.395751953125,23476480,99189.3411458333,0,36.3107021593159
"135",16,1994,5,-0.000457373913377523,315.551025390625,299.3486328125,23385856,99206.71875,1.43051147460938e-06,29.6402080403464
"136",16,1994,5,-0.000509606208652258,315.947509765625,299.0517578125,23351168,99323.8645833333,1.43051147460938e-06,33.0554979150256
"137",16,1994,5,-0.000513483071699739,316.42578125,298.970703125,23464768,99266.8463541667,0,36.5644691810118
"138",16,1994,5,-0.000470675295218825,316.64697265625,298.83056640625,23637376,99132.1484375,0,43.4068047338303
"139",16,1994,5,-0.000446119112893939,314.875732421875,299.54248046875,23538880,98989.21875,0,35.844967753587
"140",16,1994,5,-0.00043583195656538,314.653564453125,299.589599609375,23227712,98983.6640625,2.86102294921875e-06,28.9008918021533
"141",16,1994,5,-0.00048979208804667,315.0625,299.2607421875,23075840,99009.7526041667,0,29.5889954413532
"142",16,1994,5,-0.000491462182253599,315.1669921875,299.054443359375,22803328,98994.1796875,1.9073486328125e-06,22.4115681283359
"143",16,1994,5,-0.000564859015867114,314.95703125,299.55419921875,22753792,98946.4765625,0,21.7678240901316
"144",16,1994,5,-0.000708905979990959,316.062255859375,300.2216796875,22218688,98895.1848958333,0,28.4956317729083
"145",16,1994,5,-0.000677183270454407,316.102783203125,300.7763671875,22434752,98907.1223958333,0,29.8235071288427
"146",16,1994,5,-0.000678314827382565,316.18017578125,300.741943359375,22677824,98805.4817708333,0,27.3155138360037
"147",16,1994,5,-0.000635714503005147,316.984375,301.265625,22376448,98777.4322916667,0,28.4835979453866
"148",16,1994,6,-0.00051719113253057,315.338134765625,301.6123046875,22634176,98690.6770833333,0,30.886595185431
"149",16,1994,6,-0.000438255490735173,316.1435546875,300.894287109375,22562048,98679.9973958333,2.86102294921875e-06,24.2877651148264
"150",16,1994,6,-0.00040969904512167,315.78857421875,300.75927734375,22169472,98582.3489583333,4.76837158203125e-06,26.7576350934603
"151",16,1994,6,-0.000469900667667389,315.027587890625,301.3427734375,21696704,98419.8255208333,0,28.0333643541363
"152",16,1994,6,-0.000599889783188701,314.965087890625,301.231201171875,21695488,98367.796875,0,16.459015645268
"153",16,1994,6,-0.000662459759041667,315.910888671875,301.879638671875,20559040,98347.2239583333,0.00107097625732422,54.5528468940062
"154",16,1994,6,-0.000571111915633082,311.9306640625,301.806884765625,20729152,98640.6953125,0.00122594833374023,46.2096437220334
"155",16,1994,6,-0.000749006168916821,313.337158203125,301.88134765625,20312576,98771.1614583333,0.000658988952636719,30.0087022091213
"156",16,1994,6,-0.00155600905418396,313.54052734375,301.806396484375,18648384,98801.3229166667,0.00603008270263672,21.3592282653464
"157",16,1994,6,-0.00191057054325938,310.078369140625,301,20264576,98698.6666666667,7.10487365722656e-05,23.0087145444845
"158",16,1994,6,-0.0016168188303709,310.482421875,300.92431640625,18052992,98678.0520833333,0.00480556488037109,11.1684129541538
"159",16,1994,6,-0.00281024049036205,310.117431640625,301.51318359375,17416832,98723.1692708333,0.00348567962646484,6.6179031960651
"160",16,1994,6,-0.002831453923136,307.137451171875,299.044189453125,11707520,98689.4166666667,0.0130805969238281,7.41159352512146
"161",16,1994,6,-0.00295960437506437,305.17919921875,298.828369140625,9773248,98541.03125,0.0245180130004883,10.2871517458173
"162",16,1994,6,-0.00351402629166842,307.25048828125,299.383544921875,13775808,98373.4505208333,0.00526189804077148,35.551853565362
"163",16,1994,6,-0.003586879465729,307.39892578125,300.440185546875,13166656,98553.171875,0,37.847779993607
"164",16,1994,6,-0.00329590844921768,306.543212890625,300.337646484375,14024576,98760.3619791667,1.9073486328125e-06,30.0801914076329
"165",16,1994,6,-0.00441914587281644,309.47900390625,300.69384765625,19773760,98679.3229166667,6.19888305664062e-06,30.5180415921314
"166",16,1994,6,-0.00378945097327232,309.527587890625,300.430908203125,18866944,98693.9817708333,4.43458557128906e-05,26.776426273302
"167",16,1994,6,-0.00330794253386557,310.04443359375,300.5986328125,19023296,98765.2473958333,0.000116825103759766,25.1252605773348
"168",16,1994,6,-0.00202979636378586,309.0615234375,300.192626953125,13702656,98704.5572916667,0.0002288818359375,28.3274499029293
"169",16,1994,6,-0.00149449589662254,307.81005859375,300.466796875,14163584,98664.4557291667,0.000135898590087891,30.2388191109498
"170",16,1994,6,-0.00132071250118315,308.248779296875,300.56787109375,14055040,98659.9947916667,0.000219345092773438,17.6347183294279
"171",16,1994,6,-0.00131020415574312,306.931640625,300.1982421875,13282560,98641.5807291667,0.000853538513183594,11.6630122294972
"172",16,1994,6,-0.00148524739779532,304.6005859375,299.46923828125,8698176,98674.4557291667,0.00392341613769531,20.5773329644058
"173",16,1994,6,-0.00188206462189555,306.18310546875,299.723388671875,13745792,98523.1848958333,0.0003662109375,33.6629676363066
"174",16,1994,6,-0.0017722537741065,307.00244140625,299.992919921875,12900288,98357.25,0.000130176544189453,22.0619828482832
"175",16,1994,6,-0.00146312639117241,307.85791015625,300.18115234375,11693824,98380.3072916667,0.000145912170410156,14.6868657307611
"176",16,1994,6,-0.00163969281129539,304.375244140625,299.408447265625,7145280,98427.4609375,0.015739917755127,11.8790576215809
"177",16,1994,6,-0.00213068793527782,302.355712890625,299.087890625,6013184,98495.5182291667,0.0146608352661133,8.88253047475046
"178",16,1994,7,-0.0026314714923501,304.7529296875,299.225341796875,9348096,98478.2630208333,0.00294017791748047,16.4876554552355
"179",16,1994,7,-0.00415931874886155,307.72705078125,299.07568359375,16448832,98673.1901041667,0.000414371490478516,25.0809625467308
"180",16,1994,7,-0.00387900439091027,306.566650390625,299.469482421875,16461312,98806.5338541667,0.000431060791015625,10.2142450252779
"181",16,1994,7,-0.00363723654299974,307.30908203125,299.087158203125,15364352,98735.5729166667,0.000558853149414062,11.8859902954358
"182",16,1994,7,-0.00185585138387978,302.34375,298.701904296875,5746624,98784.0234375,0.00491476058959961,12.9512572374586
"183",16,1994,7,-0.00265292171388865,304.014892578125,299.0810546875,10193216,98941.8411458333,0.00143909454345703,30.346957832477
"184",16,1994,7,-0.00376611202955246,306.56201171875,299.38671875,16380736,98952.7916666667,0.00114870071411133,46.4332960364812
"185",16,1994,7,-0.00329218246042728,306.10400390625,299.658447265625,14511808,98816.265625,0.00349998474121094,50.4975274842694
"186",16,1994,7,-0.00319767440669239,305.2724609375,299.78271484375,14866240,98767.6875,0.000520706176757812,44.3136710703504
"187",16,1994,7,-0.00282737263478339,304.94580078125,299.735107421875,12308352,98662.8203125,0.00486516952514648,38.139778373528
"188",16,1994,7,-0.00271435454487801,306.0263671875,299.75634765625,11683968,98446.7265625,0.00226068496704102,25.4656567209697
"189",16,1994,7,-0.00241346680559218,303.442138671875,298.950927734375,9860032,98328.7708333333,0.00548458099365234,18.4926969242993
"190",16,1994,7,-0.00168938678689301,301.878173828125,298.33935546875,3551744,98197.625,0.0779824256896973,20.4861475128547
"191",16,1994,7,-0.00353318988345563,300.7333984375,297.88232421875,7309376,98069.7786458333,0.105963230133057,61.32612272734
"192",16,1994,7,-0.00215103384107351,300.14111328125,298.08251953125,2949632,98308.1510416667,0.139147281646729,36.3886043711213
"193",16,1994,7,-0.00350502831861377,303.324951171875,298.811279296875,12080320,98469.3255208333,0.000744819641113281,23.2846543094313
"194",16,1994,7,-0.00390883977524936,304.44970703125,298.786865234375,14124224,98746.2473958333,0.000515460968017578,22.3164161318243
"195",16,1994,7,-0.00384353171102703,304.94189453125,298.92333984375,13097088,98752.046875,0.0010991096496582,22.3146379732019
"196",16,1994,7,-0.0032140368130058,303.068603515625,298.915771484375,11611904,98690.8463541667,0.00152826309204102,15.1077885021798
"197",16,1994,7,-0.00301312957890332,302.809814453125,299.0048828125,9386944,98611.1510416667,0.00335359573364258,29.3212525249416
"198",16,1994,7,-0.00188148231245577,302.517578125,298.550537109375,5182976,98644.8567708333,0.00454092025756836,15.4119244054106
"199",16,1994,7,-0.0027817056979984,301.940673828125,298.210693359375,8575104,98726.3515625,0.0167293548583984,13.3908573762493
"200",16,1994,7,-0.00180138694122434,302.16259765625,298.255859375,5286592,98759.8151041667,0.00336933135986328,17.9815761756516
"201",16,1994,7,-0.00195696484297514,301.08154296875,298.413818359375,5979840,98757.6588541667,0.00357198715209961,15.6543819008285
"202",16,1994,7,-0.00304428907111287,303.351806640625,298.64013671875,10212992,98756.7942708333,0.00160884857177734,27.5712090514524
"203",16,1994,7,-0.00314126070588827,303.7685546875,298.885009765625,10283200,98630.3072916667,0.000259876251220703,35.5251349253329
"204",16,1994,7,-0.00334031064994633,303.316650390625,299.392578125,11013568,98621.9713541667,0.000473976135253906,29.0321470709722
"205",16,1994,7,-0.00322653143666685,304.30224609375,299.423095703125,10283200,98643.2604166667,0.000562191009521484,34.1309115305498
"206",16,1994,7,-0.00363419693894684,303.771484375,299.28857421875,11690688,98522.984375,0.000866889953613281,43.7755931565023
"207",16,1994,7,-0.00406210846267641,304.55615234375,299.232666015625,13298112,98468.6822916667,0.000423908233642578,45.9852056625243
"208",16,1994,7,-0.00224653771147132,302.59521484375,299.244140625,6373440,98558.65625,0.000420570373535156,30.818756487054
"209",16,1994,8,-0.00195938488468528,302.4931640625,298.96875,4826048,98495.7604166667,0.00631093978881836,27.4950665718796
"210",16,1994,8,-0.00245815142989159,300.7080078125,298.413330078125,6675328,98444.7369791667,0.0213556289672852,20.6536654755474
"211",16,1994,8,-0.00385055062361062,303.444580078125,298.126220703125,13140288,98782.203125,0.00111913681030273,33.5305482332222
"212",16,1994,8,-0.00398096954450011,304.71435546875,298.373291015625,13726528,98929.125,0.00131797790527344,15.9706459789742
"213",16,1994,8,-0.00220048194751143,303.021240234375,297.683349609375,6852672,99024.1536458333,0.000413417816162109,14.9156615033268
"214",16,1994,8,-0.00353208114393055,303.583251953125,297.880126953125,12023360,99076.6302083333,0.00124406814575195,21.2058886509757
"215",16,1994,8,-0.00336376531049609,304.093017578125,298.60888671875,11483392,99235.203125,0.000352382659912109,25.2070188312567
"216",16,1994,8,-0.00369501975364983,303.31396484375,298.512451171875,12689344,99083.5442708333,0.000814437866210938,38.2933346752738
"217",16,1994,8,-0.00250622699968517,301.42724609375,298.343994140625,6841920,98874.0364583333,0.00647115707397461,29.3625524652403
"218",16,1994,8,-0.00211988249793649,302.09814453125,298.220703125,6236224,98873.6510416667,0.0051732063293457,15.0361044428382
"219",16,1994,8,-0.00349389016628265,302.99609375,298.0361328125,12376512,98972.0286458333,0.000988006591796875,21.9314402492476
"220",16,1994,8,-0.00172812608070672,300.89208984375,298.613525390625,5499264,99026.0989583333,0.00454092025756836,11.1543580066144
"221",16,1994,8,-0.00172850862145424,301.97998046875,298.367431640625,5556224,99118.0390625,0.00110483169555664,18.956420993626
"222",16,1994,8,-0.00374804507009685,303.45947265625,298.47216796875,13462080,99261.3489583333,0.00243544578552246,23.7133291466677
"223",16,1994,8,-0.00321067357435822,302.78515625,298.55419921875,10143936,99069.6328125,0.000479221343994141,47.9744349934716
"224",16,1994,8,-0.00319083873182535,302.871826171875,298.440673828125,9866368,98864.0885416667,0.000730991363525391,40.5391671119431
"225",16,1994,8,-0.00316623644903302,303.277099609375,298.45263671875,10664704,98942.4296875,0.00109338760375977,30.3288445719367
"226",16,1994,8,-0.00372478389181197,304.957763671875,298.29248046875,13397952,98857.8776041667,0.00148248672485352,19.5809988112289
"227",16,1994,8,-0.00290018762461841,302.951904296875,298.39990234375,9143360,98634.4609375,0.020207405090332,27.4303869200733
"228",16,1994,8,-0.00170368235558271,301.83544921875,298.218017578125,4056448,98696.578125,0.0384888648986816,23.541693399872
"229",16,1994,8,-0.00374337541870773,304.5234375,298.083984375,13472960,98981.6614583333,0.00138235092163086,19.4260447550315
"230",16,1994,8,-0.00359123852103949,305.361083984375,298.1953125,12712384,99036.5182291667,0.00133752822875977,8.95726010728348
"231",16,1994,8,-0.00369100598618388,304.263671875,298.64306640625,12987712,99036.1588541667,0.00237035751342773,10.471485722545
"232",16,1994,8,-0.00349558121524751,303.9580078125,297.990966796875,11582528,99042.4921875,0.000579357147216797,20.7974864934456
"233",16,1994,8,-0.00351976812817156,303.090576171875,298.42138671875,11509376,98952.6692708333,0.000896930694580078,28.6910126035498
"234",16,1994,8,-0.0035689533688128,303.639404296875,298.755615234375,12009472,98860.1041666667,0.00186395645141602,21.8441095054599
"235",16,1994,8,-0.00260592484846711,301.987060546875,297.741455078125,8151744,98785.46875,0.00412225723266602,19.1100524832186
"236",16,1994,8,-0.00223731063306332,302.304931640625,298.187255859375,7077376,98827.2473958333,0.000786781311035156,21.0394181238979
"237",16,1994,8,-0.00232764845713973,303.8818359375,298.268310546875,8090112,98741.7421875,0.00188541412353516,14.1754891054047
"238",16,1994,8,-0.00302062160335481,305.10595703125,297.80517578125,12047552,98555.4453125,0.00707340240478516,6.23641219044178
