State,Crop,Season,Correlation
Chhattisgarh,Bajra,Whole Year ,-0.04429638558250277
Chhattisgarh,Barley,Rabi       ,0.014971304810032745
Chhattisgarh,Castor seed,Kharif     ,0.15067600827052055
Chhattisgarh,Coriander,Whole Year ,-0.11318369378996389
Chhattisgarh,Cotton(lint),Kharif     ,0.578348609071087
Chhattisgarh,Dry chillies,Whole Year ,-0.25114707064618846
Chhattisgarh,Garlic,Whole Year ,0.038562186507620624
Chhattisgarh,Ginger,Whole Year ,0.19777241624010183
Chhattisgarh,Gram,Rabi       ,0.11417648645445856
Chhattisgarh,Groundnut,Kharif     ,0.07836421656153855
Chhattisgarh,Horse-gram,Kharif     ,0.1662556151830328
Chhattisgarh,Jowar,Kharif     ,0.09464687599240934
Chhattisgarh,Khesari,Rabi       ,0.13500114800883603
Chhattisgarh,Linseed,Rabi       ,-0.2793353159654909
Chhattisgarh,Maize,Kharif     ,0.10053146163899498
Chhattisgarh,Masoor,Rabi       ,-0.3938145797143489
Chhattisgarh,Mesta,Kharif     ,-0.055458094872940594
Chhattisgarh,Moong(Green Gram),Kharif     ,0.2180511269898817
Chhattisgarh,Moong(Green Gram),Rabi       ,-0.03142083237904001
Chhattisgarh,Niger seed,Kharif     ,-0.3151150442625585
Chhattisgarh,Onion,Whole Year ,-0.24775120338153733
Chhattisgarh,Other  Rabi pulses,Rabi       ,-0.19664709403650613
Chhattisgarh,Other Kharif pulses,Kharif     ,-0.351488396799394
Chhattisgarh,Peas & beans (Pulses),Rabi       ,0.12876251031656044
Chhattisgarh,Potato,Whole Year ,-0.592416546146274
Chhattisgarh,Ragi,Kharif     ,-0.19396719759988287
Chhattisgarh,Rapeseed &Mustard,Rabi       ,-0.009494209309392451
Chhattisgarh,Rice,Kharif     ,0.0686001961559071
Chhattisgarh,Safflower,Rabi       ,-0.3083276900863695
Chhattisgarh,Sannhamp,Whole Year ,-0.14989625463124231
Chhattisgarh,Sesamum,Kharif     ,0.16310122017999748
Chhattisgarh,Small millets,Kharif     ,0.4954669455634093
Chhattisgarh,Soyabean,Kharif     ,-0.005994656594433078
Chhattisgarh,Sugarcane,Whole Year ,-0.07778181996404529
Chhattisgarh,Sunflower,Kharif     ,0.23234279311135633
Chhattisgarh,Sweet potato,Whole Year ,0.2016568573397908
Chhattisgarh,Tobacco,Whole Year ,0.045383534835284574
Chhattisgarh,Turmeric,Whole Year ,0.08440234235658543
Chhattisgarh,Urad,Kharif     ,-0.0018840014261355415
Chhattisgarh,Urad,Rabi       ,0.11943866400490927
Chhattisgarh,Wheat,Rabi       ,-0.1518003231094991
Gujarat,Guar seed,Whole Year ,-0.04477334015312053
Gujarat,Rice,Summer     ,-0.2594993726231233
Haryana,Garlic,Whole Year ,0.16185960597866456
Haryana,Ginger,Kharif     ,0.8147214356430252
Haryana,Other Kharif pulses,Kharif     ,-0.6135389904760619
Haryana,Turmeric,Whole Year ,0.1621512678601737
Himachal Pradesh,Jowar,Kharif     ,
Himachal Pradesh,Other Kharif pulses,Kharif     ,0.1380246818620706
Mizoram,Cotton(lint),Kharif     ,0.21740828392248518
Mizoram,Masoor,Rabi       ,-0.2952580259609449
Mizoram,Other  Rabi pulses,Rabi       ,-0.1377142208957197
Mizoram,Other Kharif pulses,Kharif     ,-0.16337809394437453
Mizoram,Potato,Whole Year ,0.4172802418512626
Mizoram,Rice,Kharif     ,-0.1719037464863623
Mizoram,Tobacco,Whole Year ,-0.3908093428788599
Nagaland,Barley,Rabi       ,-0.266701612078924
Nagaland,Niger seed,Kharif     ,-0.0024928460080994334
Nagaland,Other  Rabi pulses,Rabi       ,0.10180925324274134
Nagaland,Other Kharif pulses,Kharif     ,0.605596485402383
Nagaland,Peas & beans (Pulses),Rabi       ,-0.007045079966104975
Nagaland,Rice,Rabi       ,0.06749910371220046
Nagaland,Small millets,Kharif     ,-0.23749102704178449
Nagaland,Wheat,Rabi       ,-0.31881553868246104
Odisha,Arhar/Tur,Rabi       ,-0.8500570849771502
Odisha,Coriander,Whole Year ,0.7051282585154458
Odisha,Dry chillies,Whole Year ,-0.28215486585860944
Odisha,Garlic,Whole Year ,-0.4235984384411573
Odisha,Horse-gram,Kharif     ,0.15710005398095553
Odisha,Other  Rabi pulses,Rabi       ,-0.21654337760950243
Odisha,Other Kharif pulses,Kharif     ,0.48258955119234204
Odisha,Sugarcane,Whole Year ,0.5827663740691769
Odisha,Sweet potato,Whole Year ,0.4062757218020616
Odisha,Turmeric,Whole Year ,0.5979980469443141
Punjab,Moth,Kharif     ,-0.053250838816498974
Punjab,Other  Rabi pulses,Rabi       ,
Uttar Pradesh,Moong(Green Gram),Rabi       ,0.9999999999999919
Uttar Pradesh,Urad,Rabi       ,1.0000000000000038
Uttarakhand,Arhar/Tur,Kharif     ,0.3245407979796334
Uttarakhand,Bajra,Kharif     ,-0.3575947353200072
Uttarakhand,Barley,Rabi       ,-0.11022228163136595
Uttarakhand,Garlic,Whole Year ,0.016979682284369222
Uttarakhand,Gram,Rabi       ,0.14492404371071071
Uttarakhand,Groundnut,Kharif     ,0.3075247830896196
Uttarakhand,Horse-gram,Kharif     ,0.378558501248717
Uttarakhand,Linseed,Rabi       ,-0.3451911380818033
Uttarakhand,Maize,Kharif     ,0.24351697039175899
Uttarakhand,Maize,Rabi       ,0.7617679137669975
Uttarakhand,Masoor,Rabi       ,0.0029179627158421794
Uttarakhand,Moong(Green Gram),Kharif     ,0.019355459648119525
Uttarakhand,Moong(Green Gram),Rabi       ,0.5834473823382966
Uttarakhand,Moth,Kharif     ,0.01109178318567766
Uttarakhand,Onion,Whole Year ,0.21210154815209145
Uttarakhand,Other  Rabi pulses,Rabi       ,0.23724865474949913
Uttarakhand,Other Cereals,Kharif     ,0.3582126187506631
Uttarakhand,Other Cereals,Rabi       ,0.060961938786054284
Uttarakhand,Other Kharif pulses,Kharif     ,0.05821817176709499
Uttarakhand,Peas & beans (Pulses),Rabi       ,0.14859425442649957
Uttarakhand,Potato,Kharif     ,-0.4433952324416763
Uttarakhand,Potato,Rabi       ,-0.4426273726528113
Uttarakhand,Ragi,Kharif     ,0.3556233369225882
Uttarakhand,Rapeseed &Mustard,Rabi       ,0.13019749403267325
Uttarakhand,Rice,Kharif     ,0.2006930966067274
Uttarakhand,Rice,Rabi       ,0.39392868723793933
Uttarakhand,Sesamum,Kharif     ,0.04410070028067659
Uttarakhand,Small millets,Kharif     ,0.4838147909981128
Uttarakhand,Small millets,Rabi       ,0.9998671397385244
Uttarakhand,Soyabean,Kharif     ,0.4211601846495114
Uttarakhand,Sugarcane,Whole Year ,0.08392328168313427
Uttarakhand,Sunflower,Kharif     ,0.45080627299337384
Uttarakhand,Tobacco,Whole Year ,-0.4411562089835405
Uttarakhand,Turmeric,Whole Year ,-0.15537231849488464
Uttarakhand,Urad,Kharif     ,0.0176320026653898
Uttarakhand,Urad,Rabi       ,0.802578429997539
Uttarakhand,Wheat,Rabi       ,-0.049522922915437
Uttarakhand,other oilseeds,Rabi       ,-0.005350551088938639
Bihar,Maize,Autumn     ,0.13185555726791706
Haryana,Horse-gram,Kharif     ,-0.1480794650671688
Himachal Pradesh,Coriander,Whole Year ,-0.9999999999999998
Himachal Pradesh,Cotton(lint),Kharif     ,-0.004571321084198242
Himachal Pradesh,Ginger,Kharif     ,-0.21281775874822853
Himachal Pradesh,Onion,Whole Year ,-1.0000000000000002
Himachal Pradesh,Other  Rabi pulses,Rabi       ,0.364206275812897
Himachal Pradesh,Sannhamp,Whole Year ,
Himachal Pradesh,Sweet potato,Whole Year ,
Madhya Pradesh,Banana,Whole Year ,0.1499683024680853
Madhya Pradesh,Tobacco,Whole Year ,-0.18855407748707423
Mizoram,Moong(Green Gram),Kharif     ,0.9868613662422425
Mizoram,Moong(Green Gram),Rabi       ,0.15510051074211498
Mizoram,Peas & beans (Pulses),Rabi       ,0.9438967897084324
Mizoram,Urad,Kharif     ,0.7341581714074684
Mizoram,Urad,Rabi       ,0.7614840107481546
Nagaland,Groundnut,Rabi       ,
Nagaland,Sesamum,Rabi       ,
Odisha,Rice,Kharif     ,0.4289781844121106
Bihar,Moong(Green Gram),Summer     ,-0.1590575757875443
Chhattisgarh,Horse-gram,Rabi       ,-0.046596803390089654
Haryana,Banana,Whole Year ,
Madhya Pradesh,Cashewnut,Whole Year ,
Mizoram,Arhar/Tur,Rabi       ,0.7375114688006168
Mizoram,Masoor,Kharif     ,-0.9999999999999999
Punjab,Guar seed,Whole Year ,0.08857037943397285
Uttarakhand,Moong(Green Gram),Summer     ,-0.006262355113116099
Uttarakhand,Onion,Rabi       ,
Uttarakhand,Onion,Summer     ,
Uttarakhand,Sannhamp,Whole Year ,
Jharkhand,Arhar/Tur,Rabi       ,-0.4496351696547141
Jharkhand,Gram,Rabi       ,-0.0475177604028561
Jharkhand,Maize,Autumn     ,0.16208778968149154
Jharkhand,Masoor,Rabi       ,0.03720843505757554
Jharkhand,Potato,Rabi       ,0.22713271336121166
Jharkhand,Potato,Winter     ,0.36821698051789015
Jharkhand,Ragi,Autumn     ,-0.5212808765472101
Jharkhand,Rapeseed &Mustard,Rabi       ,-0.1826718925851172
Jharkhand,Rice,Autumn     ,-0.33019471941785594
Jharkhand,Rice,Winter     ,-0.09662378331581217
Jharkhand,Wheat,Rabi       ,0.054999048999192994
Delhi,Arhar/Tur,Kharif     ,-0.5359395250452728
Delhi,Bajra,Kharif     ,-0.21308094684492976
Delhi,Barley,Kharif     ,0.1314258492678341
Delhi,Gram,Rabi       ,0.01939505083700839
Delhi,Jowar,Kharif     ,0.061735915918698606
Delhi,Maize,Kharif     ,-0.2530942698361483
Delhi,Other Kharif pulses,Kharif     ,0.7374589672620435
Delhi,Potato,Whole Year ,0.016466215191869304
Delhi,Rice,Kharif     ,0.05454855936942597
Delhi,Sugarcane,Whole Year ,-0.13074319614234461
Delhi,Wheat,Rabi       ,0.09287330765571722
Haryana,other oilseeds,Rabi       ,-0.485989105420804
Jharkhand,Arhar/Tur,Kharif     ,0.6479700711694305
Jharkhand,Barley,Rabi       ,0.9999999999999991
Jharkhand,Onion,Whole Year ,
Jharkhand,Sugarcane,Whole Year ,-0.5924552518654032
Madhya Pradesh,Horse-gram,Kharif     ,-0.06103389068935344
Madhya Pradesh,Horse-gram,Rabi       ,-0.3466912947555947
Madhya Pradesh,Masoor,Rabi       ,0.19831237273554783
Madhya Pradesh,Mesta,Kharif     ,0.23682203728711018
Madhya Pradesh,Moong(Green Gram),Kharif     ,0.09204324830346584
Madhya Pradesh,Moong(Green Gram),Rabi       ,-0.4966367768960805
Madhya Pradesh,Peas & beans (Pulses),Rabi       ,-0.09875523722388044
Maharashtra,Banana,Whole Year ,
Maharashtra,Onion,Whole Year ,
Maharashtra,other oilseeds,Kharif     ,-0.9999999999999998
Manipur,Arhar/Tur,Kharif     ,-0.20312483881545929
Manipur,Banana,Whole Year ,0.04349717775523064
Manipur,Cashewnut,Whole Year ,-0.02463014476259978
Manipur,Dry chillies,Whole Year ,-0.10031527095918501
Manipur,Ginger,Kharif     ,-0.1348855794384703
Manipur,Maize,Kharif     ,0.0012449290883065967
Manipur,Onion,Whole Year ,-0.5655221646043966
Manipur,Other Kharif pulses,Kharif     ,0.09187586071013643
Manipur,Peas & beans (Pulses),Kharif     ,0.35759997346674416
Manipur,Rapeseed &Mustard,Rabi       ,-0.06224558592060326
Manipur,Rice,Kharif     ,0.045984714215363764
Manipur,Sesamum,Kharif     ,-0.7469277430672959
Manipur,Soyabean,Kharif     ,-0.031475759946263185
Manipur,Sugarcane,Whole Year ,-0.037410835034134254
Manipur,Sweet potato,Whole Year ,0.4028512413859911
Manipur,Tapioca,Whole Year ,-0.4722073634834328
Manipur,Turmeric,Whole Year ,-0.19692254112198238
Mizoram,Gram,Kharif     ,
Mizoram,Gram,Rabi       ,
Nagaland,Maize,Rabi       ,-0.1999432578414845
Nagaland,Masoor,Rabi       ,-0.09980612588712778
Punjab,Sunflower,Rabi       ,-0.3594350363694477
Uttar Pradesh,Onion,Rabi       ,-0.13430954039259616
Uttar Pradesh,Onion,Summer     ,0.05812195420772209
Uttarakhand,Maize,Summer     ,-0.4904195351783496
Uttarakhand,Potato,Whole Year ,0.4886931014704335
Uttarakhand,Rice,Summer     ,0.2708997921186115
Uttarakhand,Urad,Summer     ,-0.11725244886376525
Uttarakhand,other oilseeds,Kharif     ,-0.10341565872248847
Gujarat,Other Cereals,Rabi       ,-0.17037213291837575
Nagaland,Sugarcane,Rabi       ,0.9168919222864451
Jharkhand,Onion,Rabi       ,-0.5481514136622289
Himachal Pradesh,Dry chillies,Kharif     ,0.1317919810168955
Himachal Pradesh,Garlic,Rabi       ,-0.21221887072753406
Himachal Pradesh,Moth,Kharif     ,-0.08781719624616996
Himachal Pradesh,Onion,Rabi       ,-0.15816756965976428
Himachal Pradesh,Ragi,Kharif     ,0.11814943862233367
Himachal Pradesh,Sannhamp,Kharif     ,-0.20266167239790625
Himachal Pradesh,Turmeric,Kharif     ,0.039157531497437593
Mizoram,Tapioca,Kharif     ,-0.06958725657632926
Uttarakhand,Jowar,Kharif     ,0.9999999999999996
Bihar,Sannhamp,Kharif     ,-0.06504954894880548
Chhattisgarh,Jute,Rabi       ,
Chhattisgarh,Potato,Kharif     ,-0.16571269652040385
Chhattisgarh,Potato,Rabi       ,-0.3872000604369787
Haryana,Castor seed,Kharif     ,0.21766185564835822
Madhya Pradesh,Jute,Kharif     ,0.27957077584724155
Madhya Pradesh,Khesari,Rabi       ,-0.27176003826687184
Madhya Pradesh,Sesamum,Whole Year ,-0.451139581721963
Madhya Pradesh,Small millets,Rabi       ,-1.0000000000000007
Nagaland,Cardamom,Kharif     ,0.997552495994259
Nagaland,Ginger,Kharif     ,-0.07217680242780511
Nagaland,Potato,Kharif     ,-0.5847611210097361
Nagaland,Urad,Rabi       ,0.32669925599051824
Punjab,Jowar,Kharif     ,
Uttar Pradesh,Banana,Whole Year ,0.35041962636157503
Uttar Pradesh,Coriander,Whole Year ,-1.0000000000000007
Uttar Pradesh,Dry chillies,Whole Year ,0.9890280611977078
Uttar Pradesh,Garlic,Rabi       ,-0.4105065174941968
Uttar Pradesh,Ginger,Kharif     ,-0.3253097499705314
Uttar Pradesh,Guar seed,Whole Year ,0.7181313937324232
Uttar Pradesh,Other  Rabi pulses,Rabi       ,-0.9999999999999981
Uttar Pradesh,Other Kharif pulses,Kharif     ,
Uttar Pradesh,Potato,Rabi       ,-0.01007563268566504
Uttar Pradesh,Sannhamp,Kharif     ,-0.17787362560279615
Uttar Pradesh,Sunflower,Summer     ,0.07290455824818169
Uttar Pradesh,Sweet potato,Kharif     ,-0.23612696924597612
Uttar Pradesh,Tobacco,Rabi       ,0.21098647418341818
Uttar Pradesh,Tobacco,Summer     ,-0.10902576694457913
Uttar Pradesh,Turmeric,Rabi       ,-0.21012652360350081
Himachal Pradesh,Sugarcane,Kharif     ,-0.9999999999999967
Madhya Pradesh,Sannhamp,Kharif     ,-0.8747050631918022
Madhya Pradesh,Small millets,Whole Year ,-0.9999999999999967
Madhya Pradesh,Sunflower,Whole Year ,-0.49844978000224327
Nagaland,Dry chillies,Kharif     ,0.9999999999999847
Nagaland,Sugarcane,Kharif     ,-0.023048142546747488
Nagaland,Tapioca,Kharif     ,-0.058391559604374886
Nagaland,Turmeric,Kharif     ,0.9999999999999967
Punjab,Guar seed,Kharif     ,0.08241331043144216
Uttar Pradesh,Coriander,Rabi       ,-0.44713603728526147
Uttar Pradesh,Dry chillies,Kharif     ,0.20287286845998898
Uttar Pradesh,Guar seed,Kharif     ,-0.19809557934381833
Uttarakhand,Dry chillies,Kharif     ,
Bihar,Potato,Kharif     ,
Bihar,Potato,Rabi       ,0.28182923136859167
Bihar,Sweet potato,Kharif     ,
Bihar,Sweet potato,Rabi       ,
Chhattisgarh,Coconut ,Kharif     ,
Gujarat,Onion,Rabi       ,-0.044852655263991466
Gujarat,Tobacco,Kharif     ,-0.020819086075741053
Haryana,Coriander,Whole Year ,0.02951420427243922
Manipur,Cowpea(Lobia),Kharif     ,0.2772624496692684
Manipur,Gram,Rabi       ,0.13414171507306283
Manipur,Groundnut,Kharif     ,0.03026022856841694
Manipur,Maize,Rabi       ,-0.0315508039353487
Manipur,Masoor,Rabi       ,0.16115973694037444
Manipur,Moong(Green Gram),Kharif     ,0.31381514202819527
Manipur,Other  Rabi pulses,Rabi       ,0.07395985903261394
Manipur,Peas & beans (Pulses),Rabi       ,0.08192677031653944
Manipur,Potato,Whole Year ,-0.169480194283896
Manipur,Urad,Kharif     ,0.05763233678290735
Manipur,Wheat,Rabi       ,0.013239110029064397
Nagaland,Potato,Rabi       ,0.14560816065968205
Uttar Pradesh,Banana,Summer     ,0.292894362751192
Jammu and Kashmir,Arhar/Tur,Rabi       ,
Jammu and Kashmir,Barley,Rabi       ,0.20274956209658299
Jammu and Kashmir,Garlic,Rabi       ,-0.48663079659226655
Jammu and Kashmir,Gram,Rabi       ,-0.22177350787564581
Jammu and Kashmir,Linseed,Rabi       ,-0.28495012541335346
Jammu and Kashmir,Masoor,Rabi       ,-0.0369246589849317
Jammu and Kashmir,Onion,Rabi       ,0.4645409703124682
Jammu and Kashmir,Other  Rabi pulses,Rabi       ,-0.5401960752076156
Jammu and Kashmir,Peas & beans (Pulses),Rabi       ,0.11073296865391867
Jammu and Kashmir,Potato,Rabi       ,0.10226246101263456
Jammu and Kashmir,Rapeseed &Mustard,Rabi       ,-0.2841852517542304
Jammu and Kashmir,Urad,Rabi       ,0.9109219951692057
Jammu and Kashmir,Wheat,Rabi       ,0.1655882645575167
Jammu and Kashmir,other oilseeds,Rabi       ,-0.3605784867227406
Jharkhand,Arhar/Tur,Winter     ,1.0000000000000024
Chhattisgarh,Cotton(lint),Whole Year ,0.20277267753933684
Chhattisgarh,Jute,Kharif     ,
Gujarat,Tobacco,Rabi       ,0.7144650346826708
Nagaland,Mesta,Kharif     ,-0.019192752697953765
Nagaland,Ragi,Kharif     ,0.0049476178371761475
Nagaland,Urad,Kharif     ,-0.9501840561080576
West Bengal,Groundnut,Autumn     ,0.398394120218081
West Bengal,Potato,Rabi       ,0.29355733927591277
Madhya Pradesh,Arhar/Tur,Whole Year ,
Madhya Pradesh,Bajra,Whole Year ,
Madhya Pradesh,Barley,Whole Year ,
Madhya Pradesh,Castor seed,Whole Year ,
Madhya Pradesh,Cotton(lint),Whole Year ,
Madhya Pradesh,Cowpea(Lobia),Kharif     ,-0.999999999999997
Madhya Pradesh,Cowpea(Lobia),Rabi       ,-0.9999999999999972
Madhya Pradesh,Ginger,Whole Year ,0.39951467560658
Madhya Pradesh,Gram,Whole Year ,
Madhya Pradesh,Groundnut,Whole Year ,
Madhya Pradesh,Khesari,Whole Year ,
Madhya Pradesh,Linseed,Whole Year ,
Madhya Pradesh,Maize,Whole Year ,
Madhya Pradesh,Masoor,Whole Year ,
Madhya Pradesh,Mesta,Whole Year ,0.9999999999999972
Madhya Pradesh,Niger seed,Whole Year ,
Madhya Pradesh,Peas & beans (Pulses),Whole Year ,
Madhya Pradesh,Ragi,Whole Year ,
Madhya Pradesh,Rapeseed &Mustard,Whole Year ,
Madhya Pradesh,Rice,Whole Year ,
Madhya Pradesh,Safflower,Whole Year ,
Madhya Pradesh,Soyabean,Whole Year ,
Madhya Pradesh,Wheat,Whole Year ,
Bihar,Safflower,Kharif     ,-0.9999999999999993
Gujarat,Maize,Rabi       ,-0.0024169615169449274
Gujarat,Maize,Summer     ,0.6372484470146239
Gujarat,Moong(Green Gram),Summer     ,-0.06779735074698931
Gujarat,Sesamum,Summer     ,-0.15799791796252097
Gujarat,Soyabean,Kharif     ,-0.18213038274489313
Gujarat,Urad,Summer     ,-0.23788591352965155
Gujarat,other oilseeds,Kharif     ,
Haryana,Other  Rabi pulses,Rabi       ,-0.9999999999999994
Haryana,Soyabean,Kharif     ,
Haryana,Sunflower,Kharif     ,0.3301997966385336
Himachal Pradesh,Garlic,Kharif     ,
Mizoram,Cowpea(Lobia),Kharif     ,0.3268548356761162
Mizoram,Cowpea(Lobia),Rabi       ,0.1880652341175408
Mizoram,Onion,Rabi       ,0.3499958726457261
Mizoram,Potato,Kharif     ,-0.4554424011353809
Mizoram,Potato,Rabi       ,0.3943848201634924
Mizoram,Rice,Autumn     ,0.14788909777193573
Mizoram,Rice,Rabi       ,-0.1481415513995399
Nagaland,Horse-gram,Kharif     ,0.36576469950061496
Jammu and Kashmir,Bajra,Kharif     ,0.05183091493765821
Jammu and Kashmir,Barley,Kharif     ,0.26093038407169433
Jammu and Kashmir,Cotton(lint),Kharif     ,0.08530061857149361
Jammu and Kashmir,Cowpea(Lobia),Kharif     ,-0.5614150323352196
Jammu and Kashmir,Cowpea(Lobia),Rabi       ,-0.7842140678188014
Jammu and Kashmir,Dry chillies,Kharif     ,0.1401551692666458
Jammu and Kashmir,Garlic,Kharif     ,0.7904712973280899
Jammu and Kashmir,Ginger,Kharif     ,0.3792585561901158
Jammu and Kashmir,Ginger,Rabi       ,
Jammu and Kashmir,Groundnut,Kharif     ,-0.09564476356526586
Jammu and Kashmir,Horse-gram,Kharif     ,-0.02527273556049164
Jammu and Kashmir,Jowar,Kharif     ,-0.06704094886462973
Jammu and Kashmir,Maize,Kharif     ,-0.029063573147671506
Jammu and Kashmir,Masoor,Kharif     ,0.15910804026826247
Jammu and Kashmir,Moong(Green Gram),Kharif     ,-0.2390911450056667
Jammu and Kashmir,Moong(Green Gram),Rabi       ,-0.625297991920599
Jammu and Kashmir,Moth,Kharif     ,0.3385899520000801
Jammu and Kashmir,Onion,Kharif     ,-0.2307443281555436
Jammu and Kashmir,Other Cereals,Kharif     ,-0.08162581529081224
Jammu and Kashmir,Other Cereals,Rabi       ,-0.17596916354355333
Jammu and Kashmir,Other Kharif pulses,Kharif     ,-0.3823884123811195
Jammu and Kashmir,Peas & beans (Pulses),Kharif     ,-0.1642925409965575
Jammu and Kashmir,Potato,Kharif     ,-0.23894180610007462
Jammu and Kashmir,Rice,Kharif     ,0.23355721497257348
Jammu and Kashmir,Sannhamp,Kharif     ,0.17323698857088976
Jammu and Kashmir,Sesamum,Kharif     ,-0.23553194828912336
Jammu and Kashmir,Small millets,Kharif     ,0.5781884074262555
Jammu and Kashmir,Sugarcane,Kharif     ,0.19728800473011354
Jammu and Kashmir,Tobacco,Kharif     ,-0.07596233967009249
Jammu and Kashmir,Turmeric,Kharif     ,-0.27509693620532266
Jammu and Kashmir,Turmeric,Rabi       ,-0.8503201761909753
Jammu and Kashmir,Urad,Kharif     ,-0.08249289013018823
Jammu and Kashmir,other oilseeds,Kharif     ,-0.40139171626264625
West Bengal,Jowar,Autumn     ,0.1256511007180945
Chhattisgarh,Coconut ,Whole Year ,
Chhattisgarh,Moong(Green Gram),Summer     ,
Gujarat,Onion,Summer     ,-0.2641111770893706
Gujarat,other oilseeds,Whole Year ,
Haryana,Jute,Kharif     ,
Haryana,Sannhamp,Kharif     ,0.5110836453764575
Haryana,Tobacco,Whole Year ,
Madhya Pradesh,Barley,Kharif     ,0.5053376807315126
Nagaland,Sweet potato,Kharif     ,0.1529052876327375
Haryana,Guar seed,Whole Year ,
Haryana,other oilseeds,Kharif     ,
Himachal Pradesh,Tobacco,Kharif     ,1.0000000000000078
Uttar Pradesh,Small millets,Summer     ,-0.49089315071684764
West Bengal,Small millets,Autumn     ,-0.06133833387055647
Chhattisgarh,Castor seed,Rabi       ,-0.6811553113742811
Chhattisgarh,Coriander,Rabi       ,
Chhattisgarh,Garlic,Rabi       ,
Chhattisgarh,Guar seed,Kharif     ,
Chhattisgarh,Jowar,Whole Year ,0.7594000169434801
Chhattisgarh,Maize,Rabi       ,
Chhattisgarh,Maize,Summer     ,
Chhattisgarh,Onion,Rabi       ,
Chhattisgarh,Onion,Summer     ,
Chhattisgarh,Sannhamp,Kharif     ,0.1334629706055244
Chhattisgarh,Sugarcane,Kharif     ,
Chhattisgarh,Sunflower,Summer     ,
Haryana,Ginger,Whole Year ,-0.06360459400370844
Haryana,Peas & beans (Pulses),Kharif     ,0.10642789296510811
Maharashtra,Tobacco,Whole Year ,-0.3706643162156838
Nagaland,Cowpea(Lobia),Kharif     ,-0.32690208850486274
Telangana,Arhar/Tur,Kharif     ,0.08073391552319696
Telangana,Arhar/Tur,Rabi       ,0.3837249027649209
Telangana,Bajra,Kharif     ,0.46406777827887996
Telangana,Bajra,Rabi       ,0.4668509435586067
Telangana,Banana,Whole Year ,
Telangana,Cashewnut,Kharif     ,-0.14187552104624995
Telangana,Castor seed,Kharif     ,0.09388607480857239
Telangana,Castor seed,Rabi       ,-0.03158125767388906
Telangana,Coconut ,Whole Year ,1.0000000000000007
Telangana,Coriander,Whole Year ,-1.0000000000000009
Telangana,Cotton(lint),Kharif     ,0.2685919682611198
Telangana,Cowpea(Lobia),Kharif     ,0.19046440316037874
Telangana,Cowpea(Lobia),Rabi       ,0.44445949280546115
Telangana,Dry chillies,Kharif     ,0.02151207735698286
Telangana,Dry chillies,Rabi       ,0.006002290981683318
Telangana,Ginger,Kharif     ,-0.6003155224371932
Telangana,Ginger,Rabi       ,0.12934043828760386
Telangana,Gram,Kharif     ,-1.0000000000000002
Telangana,Gram,Rabi       ,-0.33023271394860626
Telangana,Groundnut,Kharif     ,0.16273448728044496
Telangana,Groundnut,Rabi       ,0.1205448517226632
Telangana,Horse-gram,Kharif     ,-0.7907959122061939
Telangana,Horse-gram,Rabi       ,-0.6480097386152064
Telangana,Jowar,Kharif     ,-0.15176647882445368
Telangana,Jowar,Rabi       ,-0.02871652526686695
Telangana,Linseed,Rabi       ,-0.6301870727266417
Telangana,Maize,Kharif     ,-0.09450665362080916
Telangana,Maize,Rabi       ,0.3621831614150823
Telangana,Masoor,Rabi       ,-0.9514248379357774
Telangana,Mesta,Kharif     ,-1.0000000000000004
Telangana,Mesta,Rabi       ,-1.0000000000000009
Telangana,Moong(Green Gram),Kharif     ,0.28280832226994435
Telangana,Moong(Green Gram),Rabi       ,-0.01508597221289511
Telangana,Onion,Kharif     ,0.0974007386572357
Telangana,Onion,Rabi       ,0.4901505569597721
Telangana,Other  Rabi pulses,Rabi       ,-0.9557853554193558
Telangana,Other Kharif pulses,Kharif     ,-0.12495502320752037
Telangana,Potato,Whole Year ,
Telangana,Ragi,Kharif     ,-0.34083049799731996
Telangana,Ragi,Rabi       ,-0.3271108355998648
Telangana,Rapeseed &Mustard,Rabi       ,0.19959300489323034
Telangana,Rice,Kharif     ,-0.5140776577510845
Telangana,Rice,Rabi       ,0.25702030342660337
Telangana,Safflower,Rabi       ,-0.23715363782222829
Telangana,Sesamum,Kharif     ,-0.2366447053188439
Telangana,Sesamum,Rabi       ,0.09880293249591027
Telangana,Small millets,Kharif     ,0.3433387581725358
Telangana,Soyabean,Kharif     ,-0.1780516947465529
Telangana,Soyabean,Rabi       ,-0.956390686212465
Telangana,Sugarcane,Kharif     ,-0.588238082968696
Telangana,Sunflower,Kharif     ,0.0886152560251337
Telangana,Sunflower,Rabi       ,0.2642130534395534
Telangana,Sweet potato,Whole Year ,
Telangana,Tobacco,Kharif     ,-0.23329360097676732
Telangana,Tobacco,Rabi       ,0.25872736008435604
Telangana,Turmeric,Kharif     ,0.05692222948902965
Telangana,Urad,Kharif     ,-0.2305302695885413
Telangana,Urad,Rabi       ,-0.2130309823003394
Telangana,Wheat,Rabi       ,0.28252414197277737
Telangana,other oilseeds,Kharif     ,0.995785788077472
West Bengal,Moth,Rabi       ,0.6535779330606013
Nagaland,Barley,Kharif     ,
Nagaland,Niger seed,Rabi       ,0.0968275543234054
Telangana,Banana,Kharif     ,0.07663549689017338
Telangana,Potato,Kharif     ,0.12195353394826952
Telangana,Potato,Rabi       ,-0.8679303172914739
Telangana,Sweet potato,Kharif     ,0.8218326026032557
